"Sex","Age","FamilySize","FareAdj","FamilyOneSurvived","FamilyAllDied"
0,0.43125,0.0909090909090909,0.0352666666666667,1,0
1,0.5875,0.181818181818182,0.0315315315315315,0,0
0,0.775,0.0909090909090909,0.0436373873873874,0,0
0,0.3375,0.0909090909090909,0.0390202702702703,0,0
1,0.275,0.272727272727273,0.0276745495495495,1,0
0,0.175,0.0909090909090909,0.0415540540540541,0,1
1,0.375,0.0909090909090909,0.0343657657657658,1,0
0,0.325,0.272727272727273,0.0435435435435435,1,0
1,0.225,0.0909090909090909,0.032563963963964,0,0
0,0.2625,0.272727272727273,0.0362612612612613,1,0
0,0.366603053435115,0.0909090909090909,0.0355666666666667,0,0
0,0.575,0.0909090909090909,0.117117117117117,0,0
1,0.2875,0.181818181818182,0.18528536036036,0,0
0,0.7875,0.181818181818182,0.0585585585585586,0,0
1,0.5875,0.181818181818182,0.137781531531532,0,1
1,0.3,0.181818181818182,0.0624342342342342,0,1
0,0.4375,0.0909090909090909,0.0556306306306306,1,0
0,0.2625,0.0909090909090909,0.032545045045045,0,0
1,0.3375,0.181818181818182,0.0356981981981982,0,1
1,0.5625,0.0909090909090909,0.032545045045045,0,0
0,0.6875,0.181818181818182,0.133783783783784,1,0
0,0.1125,0.181818181818182,0.0142828828828829,0,1
1,0.525324074074074,0.0909090909090909,0.142717567567568,0,0
0,0.2625,0.181818181818182,0.138241441441441,1,0
1,0.6,0.454545454545455,0.168838481338481,1,0
0,0.625,0.181818181818182,0.0326576576576577,0,1
1,0.275,0.181818181818182,0.139592792792793,0,1
0,0.28125,0.0909090909090909,0.032545045045045,0,0
0,0.5125,0.0909090909090909,0.137387387387387,0,0
0,0.366603053435115,0.272727272727273,0.0325513513513514,0,1
0,0.625,0.181818181818182,0.0585585585585586,1,0
0,0.3,0.272727272727273,0.0472972972972973,0,0
1,0.4125,0.363636363636364,0.023170045045045,1,0
1,0.366603053435115,0.363636363636364,0.0264076576576577,0,1
0,0.375,0.181818181818182,0.130067567567568,0,0
0,0.23125,0.0909090909090909,0.032563963963964,0,0
1,0.268465909090909,0.0909090909090909,0.0362612612612613,0,0
1,0.2625,0.0909090909090909,0.0390202702702703,0,1
0,0.3125,0.0909090909090909,0.0427927927927928,0,0
0,0.366603053435115,0.0909090909090909,0.0318106981981982,0,0
0,0.4875,0.181818181818182,0.0302177927927928,1,0
0,0.525324074074074,0.0909090909090909,0.119594594594595,0,0
0,0.5125,0.0909090909090909,0.0353603603603604,1,0
1,0.375,0.0909090909090909,0.0585585585585586,0,0
1,0.5625,0.181818181818182,0.118365315315315,1,0
0,0.3125,0.0909090909090909,0.0356981981981982,0,0
0,0.5625,0.0909090909090909,0.133783783783784,0,0
0,0.366603053435115,0.0909090909090909,0.0349099099099099,0,0
1,0.75,0.0909090909090909,0.171828153153153,0,0
1,0.45,0.272727272727273,0.0238738738738739,1,0
0,0.3,0.181818181818182,0.135135135135135,1,0
0,0.3375,0.0909090909090909,0.0677175675675676,0,0
1,0.25,0.363636363636364,0.0518018018018018,1,0
1,0.35,0.545454545454545,0.197447447447447,1,0
0,0.41969696969697,0.0909090909090909,0.0701765765765766,0,0
0,0.125,0.545454545454545,0.0218656156156156,0,1
0,0.4375,0.0909090909090909,0.0355666666666667,0,1
0,0.3125,0.0909090909090909,0.0344594594594595,0,0
0,0.366603053435115,0.181818181818182,0.0362612612612613,1,0
1,0.45,0.0909090909090909,0.168838481338481,0,0
0,0.2125,0.0909090909090909,0.0355666666666667,0,0
0,0.4,0.0909090909090909,0.0608108108108108,0,0
0,0.225,0.0909090909090909,0.0349099099099099,0,0
1,0.275,0.0909090909090909,0.0347972972972973,1,0
0,0.1625,0.454545454545455,0.168838481338481,1,0
1,0.41969696969697,0.0909090909090909,0.0472972972972973,0,0
1,0.225,0.0909090909090909,0.0354918918918919,1,0
0,0.5875,0.0909090909090909,0.0954954954954955,0,1
0,0.3875,0.0909090909090909,0.128547297297297,0,0
1,0.75,0.545454545454545,0.197447447447447,1,0
1,0.3,0.0909090909090909,0.0349099099099099,0,0
0,0.2625,0.0909090909090909,0.0355666666666667,0,0
1,0.3625,0.0909090909090909,0.0356981981981982,0,0
0,0.35625,0.0909090909090909,0.124868468468468,0,0
1,0.4375,0.0909090909090909,0.190540540540541,0,0
