"(Intercept)","Survived1","family2","family3","family4","family5","family6","family7","family8","family11","Sexmale","Age","Fare","TitleMiss","TitleMr","TitleMrs","TitleRareTitle"
1,0,1,0,0,0,0,0,0,0,1,22,-0.503098784435103,0,1,0,0
1,1,1,0,0,0,0,0,0,0,0,38,0.734462946239517,0,0,1,0
1,1,0,0,0,0,0,0,0,0,0,26,-0.490053163356612,1,0,0,0
1,1,1,0,0,0,0,0,0,0,0,35,0.383037106600207,0,0,1,0
1,0,0,0,0,0,0,0,0,0,1,35,-0.487637307601335,0,1,0,0
1,0,0,0,0,0,0,0,0,0,1,28,-0.479746156362301,0,1,0,0
1,0,0,0,0,0,0,0,0,0,1,54,0.359120134622973,0,1,0,0
1,0,0,0,0,1,0,0,0,0,1,2,-0.235905137901555,0,0,0,0
1,1,0,1,0,0,0,0,0,0,0,27,-0.428046843199391,0,0,1,0
1,1,1,0,0,0,0,0,0,0,0,14,-0.0620446962750461,0,0,1,0
1,1,0,1,0,0,0,0,0,0,0,4,-0.320460089336222,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0,58,-0.130090655820458,1,0,0,0
1,0,0,0,0,0,0,0,0,0,1,20,-0.487637307601335,0,1,0,0
1,0,0,0,0,0,0,1,0,0,1,39,-0.0387713082710173,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,14,-0.4914215040564,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0,55,-0.333988881565769,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,2,-0.0803240272617679,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,28,-0.391969419692398,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0,31,-0.29533518948135,0,0,1,0
1,1,0,0,0,0,0,0,0,0,0,28,-0.503581955586158,0,0,1,0
1,0,0,0,0,0,0,0,0,0,1,35,-0.140720421143673,0,1,0,0
1,1,0,0,0,0,0,0,0,0,1,34,-0.391969419692398,0,1,0,0
1,1,0,0,0,0,0,0,0,0,0,15,-0.488039305999013,1,0,0,0
1,1,0,0,0,0,0,0,0,0,1,28,0.0428846162573183,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,8,-0.235905137901555,1,0,0,0
1,1,0,0,0,0,0,1,0,0,0,38,-0.0365970380912687,0,0,1,0
1,0,0,0,0,0,0,0,0,0,1,28,-0.503581955586158,0,1,0,0
1,0,0,0,0,0,1,0,0,0,1,19,4.43974209086,0,1,0,0
1,1,0,0,0,0,0,0,0,0,0,28,-0.490938332905345,1,0,0,0
1,0,0,0,0,0,0,0,0,0,1,28,-0.490617507261044,0,1,0,0
1,0,0,0,0,0,0,0,0,0,1,40,-0.107462784474239,0,0,0,1
1,1,1,0,0,0,0,0,0,0,0,28,2.18856652534026,0,0,1,0
1,1,0,0,0,0,0,0,0,0,0,28,-0.493435361413998,1,0,0,0
1,0,0,0,0,0,0,0,0,0,1,66,-0.440286534797922,0,1,0,0
1,0,1,0,0,0,0,0,0,0,1,28,0.944883982524074,0,1,0,0
1,0,1,0,0,0,0,0,0,0,1,42,0.361777575953777,0,1,0,0
1,1,0,0,0,0,0,0,0,0,1,28,-0.503500782832781,0,1,0,0
1,0,0,0,0,0,0,0,0,0,1,21,-0.487637307601335,0,1,0,0
1,0,0,1,0,0,0,0,0,0,0,18,-0.29533518948135,1,0,0,0
1,1,1,0,0,0,0,0,0,0,0,14,-0.425951813088415,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0,40,-0.460096551991187,0,0,1,0
1,0,1,0,0,0,0,0,0,0,0,27,-0.237354651354721,0,0,1,0
1,0,0,0,0,0,0,0,0,0,1,28,-0.490617507261044,0,1,0,0
1,1,0,0,1,0,0,0,0,0,0,3,0.160376378717119,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0,19,-0.490938332905345,1,0,0,0
1,0,0,0,0,0,0,0,0,0,1,28,-0.487637307601335,0,1,0,0
1,0,1,0,0,0,0,0,0,0,1,28,-0.343652304586874,0,1,0,0
1,1,0,0,0,0,0,0,0,0,0,28,-0.493435361413998,1,0,0,0
